scorer,DLC_resnet50_Fingers-GraspingOct28shuffle1_200000,DLC_resnet50_Fingers-GraspingOct28shuffle1_200000,DLC_resnet50_Fingers-GraspingOct28shuffle1_200000,DLC_resnet50_Fingers-GraspingOct28shuffle1_200000,DLC_resnet50_Fingers-GraspingOct28shuffle1_200000,DLC_resnet50_Fingers-GraspingOct28shuffle1_200000,DLC_resnet50_Fingers-GraspingOct28shuffle1_200000,DLC_resnet50_Fingers-GraspingOct28shuffle1_200000,DLC_resnet50_Fingers-GraspingOct28shuffle1_200000,DLC_resnet50_Fingers-GraspingOct28shuffle1_200000,DLC_resnet50_Fingers-GraspingOct28shuffle1_200000,DLC_resnet50_Fingers-GraspingOct28shuffle1_200000,DLC_resnet50_Fingers-GraspingOct28shuffle1_200000,DLC_resnet50_Fingers-GraspingOct28shuffle1_200000,DLC_resnet50_Fingers-GraspingOct28shuffle1_200000
bodyparts,finger1,finger1,finger1,finger2,finger2,finger2,finger3,finger3,finger3,finger4,finger4,finger4,pellet,pellet,pellet
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
labeled-data/rat9_front/img29339.png,156.7616424560547,50.98064422607422,0.012618751265108585,108.41313934326172,83.81559753417969,0.030386243015527725,74.84720611572266,123.64175415039062,0.00546390051022172,238.32362365722656,141.8717041015625,0.00022007734514772892,150.29515075683594,155.27059936523438,1.0
labeled-data/rat9_front/img49736.png,159.770263671875,157.1874542236328,0.04931918531656265,153.68504333496094,157.51565551757812,0.017535949125885963,75.43628692626953,139.42080688476562,0.00012609212717507035,157.7816162109375,142.8089141845703,0.00023894848709460348,117.81719970703125,154.80104064941406,0.9904025793075562
labeled-data/rat9_front/img00129.png,163.49034118652344,53.10733413696289,0.004523844923824072,238.58534240722656,97.07652282714844,0.004760587587952614,124.94977569580078,83.49954986572266,0.0007084297831170261,77.31713104248047,140.95335388183594,0.00017557607498019934,144.9711456298828,153.28659057617188,0.99991774559021
labeled-data/rat9_front/img04867.png,283.6777038574219,149.64512634277344,0.06009547412395477,275.73724365234375,149.20033264160156,0.0042121983133256435,267.4290771484375,148.55740356445312,0.012560914270579815,261.74072265625,147.37738037109375,0.03220256045460701,147.49703979492188,153.10447692871094,0.999066174030304
labeled-data/rat9_front/img19766.png,83.16200256347656,116.91511535644531,0.035651613026857376,76.986328125,115.92000579833984,0.03731124475598335,76.27839660644531,128.5157470703125,0.2979184687137604,77.58557891845703,155.6991424560547,0.0008152867667376995,139.94854736328125,151.73501586914062,0.9993207454681396
labeled-data/rat9_front/img47853.png,152.90707397460938,154.8952178955078,0.029198266565799713,73.21509552001953,176.94163513183594,0.00672557856887579,83.15192413330078,208.07635498046875,0.00032768893288448453,196.3433380126953,51.206302642822266,0.0002382794045843184,144.49620056152344,151.35855102539062,0.9999998807907104
labeled-data/rat9_front/img47208.png,104.17406463623047,58.58317947387695,0.5329098105430603,148.4248046875,150.63800048828125,0.30650410056114197,88.449462890625,65.45561981201172,0.04082251712679863,82.97356414794922,68.9810791015625,0.011053495109081268,146.73521423339844,154.03854370117188,0.6677828431129456
labeled-data/rat9_front/img43543.png,157.8199462890625,155.48948669433594,0.08138739317655563,157.5847625732422,155.64498901367188,0.6092979311943054,158.43035888671875,157.64059448242188,0.09179314970970154,146.0514678955078,159.662841796875,0.0018468176713213325,83.32959747314453,161.0311737060547,0.5050671100616455
