scorer,Parth,Parth,Parth,Parth,Parth,Parth,Parth,Parth,Parth,Parth
bodyparts,finger1,finger1,finger2,finger2,finger3,finger3,finger4,finger4,pellet,pellet
coords,x,y,x,y,x,y,x,y,x,y
labeled-data/rat9_front/img11695.png,,,,,,,,,86.6141114352844,82.2733856600656
labeled-data/rat9_front/img11696.png,,,,,,,,,86.6141114352844,81.91450001290957
labeled-data/rat9_front/img11697.png,,,,,,,,,86.97299708244043,81.91450001290957
labeled-data/rat9_front/img11698.png,,,,,,,,,87.33188272959643,82.2733856600656
labeled-data/rat9_front/img11699.png,,,,,,,,,86.97299708244043,81.55561436575354
labeled-data/rat9_front/img11700.png,,,,,,,,,86.6141114352844,81.91450001290957
labeled-data/rat9_front/img11701.png,,,,,,,,,86.97299708244043,81.91450001290957
labeled-data/rat9_front/img11702.png,,,,,,,,,86.6141114352844,81.55561436575354
labeled-data/rat9_front/img11703.png,,,,,,,,,86.6141114352844,81.91450001290957
labeled-data/rat9_front/img11704.png,,,,,,,,,86.97299708244043,81.55561436575354
labeled-data/rat9_front/img11705.png,,,,,,,,,87.33188272959643,82.2733856600656
labeled-data/rat9_front/img11706.png,,,,,,,,,86.6141114352844,81.91450001290957
labeled-data/rat9_front/img11707.png,,,,,,,,,87.33188272959643,81.55561436575354
labeled-data/rat9_front/img11708.png,,,,,,,,,86.97299708244043,81.91450001290957
labeled-data/rat9_front/img11709.png,,,,,,,,,86.97299708244043,81.91450001290957
labeled-data/rat9_front/img11710.png,,,,,,,,,87.33188272959643,81.91450001290957
labeled-data/rat9_front/img11711.png,,,,,,,,,86.97299708244043,81.55561436575354
labeled-data/rat9_front/img11712.png,,,,,,,,,86.97299708244043,81.91450001290957
labeled-data/rat9_front/img11713.png,,,,,,,,,87.33188272959643,81.55561436575354
labeled-data/rat9_front/img11714.png,,,,,,,,,86.97299708244043,81.91450001290957
labeled-data/rat9_front/img11715.png,,,,,,,,,87.33188272959643,81.91450001290957
labeled-data/rat9_front/img11716.png,,,,,,,,,86.97299708244043,81.91450001290957
labeled-data/rat9_front/img11717.png,,,,,,,,,87.33188272959643,81.19672871859753
labeled-data/rat9_front/img11718.png,,,,,,,,,86.25522578812837,81.55561436575354
labeled-data/rat9_front/img11719.png,,,,,,,,,87.69076837675246,81.55561436575354
labeled-data/rat9_front/img11720.png,,,,,,,,,86.97299708244043,81.19672871859753
labeled-data/rat9_front/img11722.png,,,,,,,,,109.85466486793518,88.77918205055383
labeled-data/rat9_front/img11723.png,,,,,,,,,109.85466486793518,88.77918205055383
labeled-data/rat9_front/img11724.png,,,,,,,,,109.85466486793518,88.77918205055383
labeled-data/rat9_front/img11725.png,,,,,,,,,109.47254202060358,89.16130489788542
labeled-data/rat9_front/img11726.png,,,,,,,,,109.47254202060358,89.54342774521702
labeled-data/rat9_front/img11727.png,,,,,,,,,109.85466486793518,89.16130489788542
labeled-data/rat9_front/img11728.png,,,,,,,,,110.23678771526679,89.16130489788542
labeled-data/rat9_front/img11729.png,,,,,,,,,110.23678771526679,89.16130489788542
labeled-data/rat9_front/img11730.png,,,,,,,,,109.85466486793518,88.77918205055383
labeled-data/rat9_front/img11731.png,,,,,,,,,109.85466486793518,88.77918205055383
labeled-data/rat9_front/img11732.png,,,,,,,,,109.47254202060358,88.77918205055383
labeled-data/rat9_front/img11733.png,,,,,,,,,110.23678771526679,88.39705920322223
labeled-data/rat9_front/img11734.png,,,,,,,,,109.85466486793518,88.77918205055383
labeled-data/rat9_front/img11735.png,,,,,,,,,109.85466486793518,88.77918205055383
labeled-data/rat9_front/img11736.png,,,,,,,,,111.00103340992996,88.77918205055383
labeled-data/rat9_front/img11737.png,,,,,,,,,109.47254202060358,89.16130489788542
labeled-data/rat9_front/img11738.png,,,,,,,,,110.61891056259836,89.16130489788542
labeled-data/rat9_front/img11739.png,,,,,,,,,110.23678771526679,89.54342774521702
labeled-data/rat9_front/img11740.png,126.28594730319375,81.90097079858512,118.26136750923027,85.34007642456947,106.79768208928243,86.48644496656426,,,110.23678771526679,89.54342774521702
labeled-data/rat9_front/img11741.png,,,,,,,,,111.00103340992996,88.77918205055383
labeled-data/rat9_front/img11742.png,128.19656153985173,87.63281350855904,119.78985889855664,88.01493635589064,107.94405063127721,88.39705920322223,104.12282215796125,89.92555059254862,112.91164764658794,87.63281350855904
labeled-data/rat9_front/img11743.png,127.43231584518853,87.63281350855904,119.02561320389344,88.77918205055383,108.32617347860881,88.77918205055383,104.50494500529285,90.3076734398802,114.05801618858271,87.63281350855904
labeled-data/rat9_front/img11744.png,125.90382445586215,88.77918205055383,118.64349035656187,89.16130489788542,109.47254202060358,90.6897962872118,105.26919069995603,89.92555059254862,113.67589334125114,87.63281350855904
labeled-data/rat9_front/img11745.png,125.13957876119898,88.39705920322223,118.64349035656187,89.16130489788542,109.47254202060358,89.54342774521702,105.26919069995603,89.92555059254862,113.67589334125114,87.25069066122745
